image,ground_truth,prediction,CER_formula,CER_score
test001_1.jpg,B9140BCD,"B S5140 BCD
11-28",CER = (3 + 0 + 7) / 8,1.25
test001_2.jpg,B2407UZO,B UZO,CER = (4 + 0 + 0) / 8,0.5
test001_3.jpg,B2842PKM,B 284 Pkm,CER = (3 + 0 + 1) / 8,0.5
test002_1.jpg,BG1352AE,BCG 1352 AE,CER = (0 + 0 + 3) / 8,0.375
test003_1.jpg,B2634UZF,B2634 UZF,CER = (0 + 0 + 1) / 8,0.125
test003_2.jpg,B1995JVK,B1995 JVK,CER = (0 + 0 + 1) / 8,0.125
test004_1.jpg,B9062VEH,3 0862 YEH,CER = (4 + 0 + 1) / 8,0.625
test005_1.jpg,DD8798KM,DH DD MKM,CER = (4 + 0 + 3) / 8,0.875
test006_1.jpg,T1329KC,T - 1329 KC,CER = (0 + 0 + 4) / 7,0.571
test007_1.jpg,AD8865EE,AD8865EE,CER = (0 + 0 + 0) / 8,0.0
test008_1.jpg,DK1157AAB,DK 1157 AAB,CER = (0 + 0 + 2) / 9,0.222
test008_2.jpg,AA1997FE,AA-1997 FE,CER = (0 + 0 + 2) / 8,0.25
test009_1.jpg,H8518NA,H - 08518 - NA,CER = (0 + 0 + 7) / 7,1.0
test009_2.jpg,K1649GB,1649 GB,CER = (0 + 1 + 1) / 7,0.286
test010_1.jpg,B9416PCN,B94116 CN,CER = (1 + 0 + 1) / 8,0.25
test010_2.jpg,H1147UY,H1147 UY,CER = (0 + 0 + 1) / 7,0.143
test011_1.jpg,H1691IL,H 1691 IL,CER = (0 + 0 + 2) / 7,0.286
test011_2.jpg,B9374RI,B 9371L 01-24,CER = (0 + 2 + 8) / 7,1.429
test011_3.jpg,D1204AIG,D AI G D,CER = (4 + 0 + 3) / 8,0.875
test012_1.jpg,E1887BA,E A BA 04-25,CER = (4 + 0 + 6) / 7,1.429
test013_1.jpg,B1439UZP,B1439 UZP,CER = (0 + 0 + 1) / 8,0.125
test013_2.jpg,B1128WOS,1. B 1128 WOS 0-1-27,CER = (0 + 0 + 12) / 8,1.5
test014_1.jpg,B1388DFX,1388 DFX,CER = (0 + 1 + 1) / 8,0.25
test015_1.jpg,AD1798BT,AD 1798 .BT,CER = (0 + 0 + 3) / 8,0.375
test016_1.jpg,E1517DQ,E 1567 DD,CER = (2 + 0 + 2) / 7,0.571
test017_1.jpg,AD8982FS,AD FS 8992,CER = (1 + 2 + 4) / 8,0.875
test018_1.jpg,L7603UA,L7603-AUA,CER = (0 + 0 + 2) / 7,0.286
test019_1.jpg,AD7HS,AD 7 HS,CER = (0 + 0 + 2) / 5,0.4
test019_2.jpg,B1959WYK,B 1959 WYK,CER = (0 + 0 + 2) / 8,0.25
test020_1.jpg,AG8634EK,AG - 8694 EK,CER = (1 + 0 + 4) / 8,0.625
test020_2.jpg,AD1329PY,AD L1328 02-28,CER = (7 + 0 + 2) / 8,1.125
test021_1.jpg,BA1709DW,BA 1709 DW,CER = (0 + 0 + 2) / 8,0.25
test021_2.jpg,W1236VZ,W VC 1236,CER = (0 + 2 + 4) / 7,0.857
test022_1.jpg,W1825OZ,W 1825 OB - 27,CER = (6 + 0 + 2) / 7,1.143
test022_2.jpg,L1202UE,L - 1202 E,CER = (1 + 0 + 3) / 7,0.571
test022_3.jpg,L3823IB,3823 L10,CER = (4 + 1 + 0) / 7,0.714
test023_1.jpg,B1730JLO,1730 JLO,CER = (0 + 1 + 1) / 8,0.25
test024_1.jpg,B2964TRU,B2964 TRU,CER = (0 + 0 + 1) / 8,0.125
test025_1.jpg,S5585LP,5685 LP,CER = (1 + 1 + 1) / 7,0.429
test025_2.jpg,L2858RR,L285B RR,CER = (2 + 0 + 0) / 7,0.286
test025_3.jpg,W1185ZO,W 1185 0327,CER = (5 + 0 + 1) / 7,0.857
test025_4.jpg,9840VU,98420,CER = (0 + 2 + 1) / 6,0.5
test026_1.jpg,N9652DF,9652 DE,CER = (1 + 1 + 1) / 7,0.429
test026_2.jpg,L3836ZX,38836 XY,CER = (1 + 1 + 2) / 7,0.571
test027_1.jpg,N1905IG,N 1905 IG,CER = (0 + 0 + 2) / 7,0.286
test027_2.jpg,B1109CLR,B1109 CLR,CER = (0 + 0 + 1) / 8,0.125
test027_3.jpg,L1840AA,1840 A,CER = (0 + 2 + 1) / 7,0.429
test028_1.jpg,L1438EO,1438 e0,CER = (3 + 1 + 0) / 7,0.571
test028_2.jpg,L1436AAA,1436 AA,CER = (0 + 2 + 1) / 8,0.375
test029_1.jpg,W1518WF,W W 1516,CER = (3 + 0 + 3) / 7,0.857
test029_2.jpg,G1986N,G C1986 N,CER = (0 + 0 + 3) / 6,0.5
test029_3.jpg,L1588OO,15688,CER = (0 + 3 + 1) / 7,0.571
test029_4.jpg,L1436AAA,1436 AAA,CER = (0 + 1 + 1) / 8,0.25
test030_1.jpg,S8062NF,8062 NF,CER = (0 + 1 + 1) / 7,0.286
test030_2.jpg,G1894TE,G1894 TE,CER = (0 + 0 + 1) / 7,0.143
test031_1.jpg,L1560JQ,1560 QO,CER = (1 + 1 + 1) / 7,0.429
test031_2.jpg,L1568QO,15668 00 QQ,CER = (1 + 1 + 5) / 7,1.0
test031_3.jpg,L1932AAZ,L AY 1932,CER = (0 + 3 + 4) / 8,0.875
test032_1.jpg,B2754SKY,B - 2734 Sky,CER = (3 + 0 + 4) / 8,0.875
test032_2.jpg,W1192K,W1792 K,CER = (1 + 0 + 1) / 6,0.333
test033_1.jpg,L4561VK,4561 VK,CER = (0 + 1 + 1) / 7,0.286
test033_2.jpg,L2693GA,L 2693 CA UBRESA,CER = (2 + 0 + 8) / 7,1.429
test033_3.jpg,W9847G,0847 G,CER = (2 + 0 + 1) / 6,0.5
test033_4.jpg,L1762ABJ,1762 ABJ,CER = (0 + 1 + 1) / 8,0.25
test034_1.jpg,L1811SU,L 1811 SU,CER = (0 + 0 + 2) / 7,0.286
test034_2.jpg,W1167VO,W BV 1167,CER = (0 + 2 + 4) / 7,0.857
test034_3.jpg,S6131OCF,S 6131 ACE,CER = (3 + 0 + 1) / 8,0.5
test034_4.jpg,L2570AAD,L 2570 AAD,CER = (0 + 0 + 2) / 8,0.25
test035_1.jpg,L9643NN,L NN - 9623,CER = (1 + 2 + 6) / 7,1.286
test035_2.jpg,L5247GI,5267 CL1,CER = (5 + 1 + 0) / 7,0.857
test035_3.jpg,L2498AAM,L AAM 2698,CER = (4 + 0 + 5) / 8,1.125
test035_4.jpg,W1696YO,W1699YO A-R2-A27,CER = (1 + 0 + 9) / 7,1.429
test036_1.jpg,B1231JJA,B JA,CER = (5 + 0 + 0) / 8,0.625
test036_2.jpg,B1618UAE,B168 UAE,CER = (0 + 1 + 1) / 8,0.25
test037_1.jpg,L1775VO,1775 VO,CER = (0 + 1 + 1) / 7,0.286
test037_2.jpg,L300RX,300 RX,CER = (0 + 1 + 1) / 6,0.333
test037_3.jpg,L1879VG,L1879 VC,CER = (1 + 0 + 1) / 7,0.286
test038_1.jpg,D1523YCN,DYC1523 YCN,CER = (0 + 0 + 3) / 8,0.375
test038_2.jpg,L1877ACU,1877 ACU,CER = (0 + 1 + 1) / 8,0.25
test039_1.jpg,L1069VK,1069 YK,CER = (2 + 1 + 0) / 7,0.429
test040_1.jpg,S1595LL,S1595 Ll,CER = (1 + 0 + 1) / 7,0.286
test041_1.jpg,B1231JJA,B JA02 1231,CER = (0 + 3 + 6) / 8,1.125
test042_1.jpg,AD1174SF,174 S,CER = (0 + 4 + 1) / 8,0.625
test043_1.jpg,W1898YW,WY 1898,CER = (0 + 2 + 2) / 7,0.571
test043_2.jpg,W1470PG,W WP 1470 PG,CER = (0 + 0 + 5) / 7,0.714
test044_1.jpg,L1930KF,1930 KF,CER = (0 + 1 + 1) / 7,0.286
test044_2.jpg,N1004HE,N H E,CER = (4 + 0 + 1) / 7,0.714
test045_1.jpg,S1347LJ,S1347 LJ,CER = (0 + 0 + 1) / 7,0.143
test046_1.jpg,L1470ABK,L 1470 ABK,CER = (0 + 0 + 2) / 8,0.25
test046_2.jpg,L1265MX,L1265MX,CER = (0 + 0 + 0) / 7,0.0
test047_1.jpg,N1524SY,N N SY 08 26,CER = (4 + 0 + 6) / 7,1.429
test047_2.jpg,L1678ACE,L ACE 1678 OB-27,CER = (6 + 0 + 5) / 8,1.375
test048_1.jpg,L9316BC,9316 BC,CER = (0 + 1 + 1) / 7,0.286
test048_2.jpg,W1838AY,1838 WAY,CER = (0 + 1 + 2) / 7,0.429
test049_1.jpg,N1376DE,N 1376 DE,CER = (0 + 0 + 2) / 7,0.286
test049_2.jpg,N79AP,N 79 AP,CER = (0 + 0 + 2) / 5,0.4
test050_1.jpg,L1265OF,L1265 OF,CER = (0 + 0 + 1) / 7,0.143
test050_2.jpg,N1095G,10985 G,CER = (0 + 1 + 2) / 6,0.5
test051_1.jpg,N1718HC,N N 1718 HC,CER = (0 + 0 + 4) / 7,0.571
test052_1.jpg,N6497KS,N 6197 KS OR 03,CER = (1 + 0 + 8) / 7,1.286
test052_2.jpg,N5235ABX,N 5235 ABX,CER = (0 + 0 + 2) / 8,0.25
test052_3.jpg,N4980KJ,4980 KJ,CER = (0 + 1 + 1) / 7,0.286
test053_1.jpg,N1365AAO,N AOA 1365,CER = (0 + 3 + 5) / 8,1.0
test054_1.jpg,N1077AAK,N N AAK C7-36,CER = (4 + 0 + 6) / 8,1.25
test054_2.jpg,N1084AAO,1084 AOA,CER = (1 + 1 + 1) / 8,0.375
test055_1.jpg,N1610KS,N1610 KS,CER = (0 + 0 + 1) / 7,0.143
test056_1.jpg,N924CIA,N 924 CIA,CER = (0 + 0 + 2) / 7,0.286
test056_2.jpg,N1623HB,1623 HB,CER = (0 + 1 + 1) / 7,0.286
test056_3.jpg,L1430HF,1430 LFH,CER = (0 + 2 + 3) / 7,0.714
test057_1.jpg,N1342T,N N T,CER = (4 + 0 + 0) / 6,0.667
test057_2.jpg,N4145AB,N B175 AB OC 04-02,CER = (3 + 0 + 10) / 7,1.857
test057_3.jpg,N1396AAH,N AH AAAA N 1396 AAA,CER = (1 + 0 + 12) / 8,1.625
test058_1.jpg,N3153ACB,"N3156A BC
10-26",CER = (7 + 0 + 2) / 8,1.125
test058_2.jpg,N5829KJ,56029 KJ,CER = (2 + 1 + 1) / 7,0.571
test058_3.jpg,N1780JL,1780 JL,CER = (0 + 1 + 1) / 7,0.286
test059_1.jpg,W8774PA,W W 8774 PA,CER = (0 + 0 + 4) / 7,0.571
test059_2.jpg,B9162FXU,B - 9162 FXU,CER = (0 + 0 + 4) / 8,0.5
test060_1.jpg,L1846JE,L1846 JE,CER = (0 + 0 + 1) / 7,0.143
test060_2.jpg,M1457ITA,M 1457 ITA,CER = (0 + 0 + 2) / 8,0.25
test061_1.jpg,AA1971KJ,AA 1971 KJ,CER = (0 + 0 + 2) / 8,0.25
test061_2.jpg,BD1146DH,BD DH BD H146 DH,CER = (8 + 0 + 1) / 8,1.125
test062_1.jpg,B9654PEU,B 965/4 PEU,CER = (0 + 0 + 3) / 8,0.375
test062_2.jpg,AE7244S,AE7246S,CER = (1 + 0 + 0) / 7,0.143
test063_1.jpg,S1208BI,S1208 BI,CER = (0 + 0 + 1) / 7,0.143
test064_1.jpg,AE8137G,AE8137G,CER = (0 + 0 + 0) / 7,0.0
test065_1.jpg,H1706SW,1706 SW,CER = (0 + 1 + 1) / 7,0.286
test066_1.jpg,T1220HS,1220 HS,CER = (0 + 1 + 1) / 7,0.286
test066_2.jpg,H1790ZY,H YC6-28,CER = (5 + 0 + 5) / 7,1.429
test067_1.jpg,L1855BR,1855 BR,CER = (0 + 1 + 1) / 7,0.286
test067_2.jpg,AB1274EV,ABE 1274 EV,CER = (0 + 0 + 3) / 8,0.375
test068_1.jpg,B2310UZS,B2310 UZS,CER = (0 + 0 + 1) / 8,0.125
test068_2.jpg,G1264CM,G CM -28B,CER = (4 + 0 + 5) / 7,1.286
test069_1.jpg,AA1138AK,AA A1138 AK,CER = (0 + 0 + 3) / 8,0.375
test070_1.jpg,B2160TOB,B2160 TOB C3 G27,CER = (0 + 0 + 8) / 8,1.0
test070_2.jpg,B2597BYK,2597 BYK,CER = (0 + 1 + 1) / 8,0.25
test071_1.jpg,G9545AG,"G954A
10-23",CER = (6 + 1 + 0) / 7,1.0
test072_1.jpg,BG1870IB,BG C1870 BL,CER = (1 + 0 + 3) / 8,0.5
test073_1.jpg,T1187HB,1187 HB,CER = (0 + 1 + 1) / 7,0.286
test073_2.jpg,A1330FP,A FP,CER = (4 + 0 + 0) / 7,0.571
test074_1.jpg,G1368GE,1368 D4-27 GE,CER = (0 + 1 + 7) / 7,1.143
test074_2.jpg,B1081CMR,B1081 CMR,CER = (0 + 0 + 1) / 8,0.125
test075_1.jpg,G2474XZ,2471 XL 12,CER = (6 + 1 + 0) / 7,1.0
test075_2.jpg,G9173BP,G C P BP 9173 10-23,CER = (6 + 0 + 8) / 7,2.0
test075_3.jpg,7066OF,760804,CER = (4 + 0 + 1) / 6,0.833
test076_1.jpg,G2151ASF,E C 2151 ASF 0796,CER = (4 + 0 + 6) / 8,1.25
test076_2.jpg,E500MA,E500 MA,CER = (0 + 0 + 1) / 6,0.167
test076_3.jpg,G4689SN,C 46809 SN 01-26,CER = (2 + 0 + 8) / 7,1.429
test077_1.jpg,G1754QZ,G6754 O2,CER = (4 + 0 + 0) / 7,0.571
test078_1.jpg,H1413DH,H DH 1413 06-26,CER = (6 + 0 + 4) / 7,1.429
test079_1.jpg,T1688GY,T1688GY,CER = (0 + 0 + 0) / 7,0.0
test079_2.jpg,A1260AJ,A AJ 126C,CER = (3 + 0 + 4) / 7,1.0
test080_1.jpg,D77HSB,D77 HSB,CER = (0 + 0 + 1) / 6,0.167
test080_2.jpg,B1861TOI,B A1861 Y,CER = (3 + 0 + 2) / 8,0.625
test080_3.jpg,D1160ADE,1160 Ade,CER = (2 + 1 + 1) / 8,0.5
test081_1.jpg,F8097BD,"80097
UK-37",CER = (6 + 1 + 1) / 7,1.143
test081_2.jpg,F1992AM,F AH 1992,CER = (0 + 2 + 4) / 7,0.857
test082_1.jpg,E1824YZ,E 1824 YY 07-23,CER = (7 + 0 + 2) / 7,1.286
test082_2.jpg,B9093UEX,B9093 UEX,CER = (0 + 0 + 1) / 8,0.125
test083_1.jpg,F5052AAE,F 5052 AAE,CER = (0 + 0 + 2) / 8,0.25
test083_2.jpg,F5452CQ,F 5452 CO,CER = (1 + 0 + 2) / 7,0.429
test084_1.jpg,B1158PYP,B1158 PYP,CER = (0 + 0 + 1) / 8,0.125
test084_2.jpg,B1242VOY,B1262 VOY,CER = (1 + 0 + 1) / 8,0.25
test085_1.jpg,B1315KIF,B1315 KIF,CER = (0 + 0 + 1) / 8,0.125
test085_2.jpg,B2938FVJ,B2938 FVWJ,CER = (0 + 0 + 2) / 8,0.25
test085_3.jpg,B2560SKZ,B 2560 SKW,CER = (1 + 0 + 2) / 8,0.375
test086_1.jpg,B1291NOJ,B1291 NOJ,CER = (0 + 0 + 1) / 8,0.125
test086_2.jpg,B1556NRC,B 1556 NRC 04-27,CER = (0 + 0 + 8) / 8,1.0
test087_1.jpg,B6823WXR,B.6823 WXWR,CER = (0 + 0 + 3) / 8,0.375
test087_2.jpg,B6317NXK,B6317 NXXK 06-06-28,CER = (0 + 0 + 11) / 8,1.375
test087_3.jpg,F2215FCQ,F215 FCO 06.28,CER = (7 + 1 + 1) / 8,1.125
test087_4.jpg,4039NHR,04039 NHR,CER = (0 + 0 + 2) / 7,0.286
test088_1.jpg,B2190TYB,B 2190 TYB,CER = (0 + 0 + 2) / 8,0.25
test088_2.jpg,B1902VKA,B VKA 1902,CER = (0 + 3 + 5) / 8,1.0
test089_1.jpg,D8609N,D86009 N,CER = (0 + 0 + 2) / 6,0.333
test089_2.jpg,A8406ZE,A - 8406 E,CER = (1 + 0 + 3) / 7,0.571
test089_3.jpg,B1246KRK,B1246 KRK,CER = (0 + 0 + 1) / 8,0.125
test090_1.jpg,T9314E,T E 93114 OL -26,CER = (7 + 0 + 4) / 6,1.833
test090_2.jpg,N9579U,N 0579 U,CER = (2 + 0 + 1) / 6,0.5
test091_1.jpg,B2910KZW,B2910 KWW,CER = (0 + 1 + 2) / 8,0.375
test091_2.jpg,B9721KXV,B9721 XVV,CER = (1 + 0 + 1) / 8,0.25
test092_1.jpg,B1104AAA,B1104 AAA,CER = (0 + 0 + 1) / 8,0.125
test092_2.jpg,T1579FN,T FN 1579,CER = (0 + 2 + 4) / 7,0.857
test092_3.jpg,B2346POC,B BA 2346 POC,CER = (0 + 0 + 5) / 8,0.625
test093_1.jpg,B2026BIU,B2026 BIU,CER = (0 + 0 + 1) / 8,0.125
test094_1.jpg,G1255EJ,G1255 C46-29 EJ,CER = (0 + 0 + 8) / 7,1.143
test095_1.jpg,B1201KAD,B1201 KAD,CER = (0 + 0 + 1) / 8,0.125
test095_2.jpg,B2310JUK,B2310 JUK,CER = (0 + 0 + 1) / 8,0.125
test095_3.jpg,B28YHH,"B28 YYH
16-27",CER = (6 + 0 + 2) / 6,1.333
test096_1.jpg,B1354COJ,B C O J 1354 03-27,CER = (6 + 0 + 7) / 8,1.625
test096_2.jpg,B1502NRO,B1502 NRO C6-28,CER = (0 + 0 + 7) / 8,0.875
test097_1.jpg,B1650NOG,B1650 Nog,CER = (2 + 0 + 1) / 8,0.375
test097_2.jpg,B6354SVL,B6354 SVL,CER = (0 + 0 + 1) / 8,0.125
test098_1.jpg,B1779DOB,B 1779 DAB 6-28,CER = (1 + 0 + 7) / 8,1.0
test099_1.jpg,B2017PBQ,B BQO 2017 PBO Q,CER = (0 + 0 + 8) / 8,1.0
test099_2.jpg,B1892WZT,B1892 WWT,CER = (1 + 0 + 1) / 8,0.25
test100_1.jpg,B1071PRG,B1071 PRG C6-29,CER = (0 + 0 + 7) / 8,0.875
test100_2.jpg,B2134PZJ,B 2136 PZJ,CER = (2 + 0 + 1) / 8,0.375
